ID операции;Дата;ID магазина;Артикул;Тип операции;Количество упаковок шт;Цена руб за шт
1;01.06.2021;1;4;Поступление;180;75
2;01.06.2021;1;4;Продажа;180;75
3;01.06.2021;1;5;Поступление;180;70
4;01.06.2021;1;5;Продажа;170;70
5;01.06.2021;1;6;Поступление;180;50
6;01.06.2021;1;6;Продажа;180;50
7;01.06.2021;1;9;Поступление;180;55
8;01.06.2021;1;9;Продажа;150;55
9;01.06.2021;1;10;Поступление;180;70
10;01.06.2021;1;10;Продажа;150;70
11;01.06.2021;1;13;Поступление;170;60
12;01.06.2021;1;13;Продажа;120;60
13;01.06.2021;1;18;Поступление;180;49
14;01.06.2021;1;18;Продажа;80;49
15;01.06.2021;1;24;Поступление;180;50
16;01.06.2021;1;24;Продажа;159;50
17;01.06.2021;1;25;Поступление;170;52
18;01.06.2021;1;25;Продажа;159;52
19;01.06.2021;1;26;Поступление;180;47
20;01.06.2021;1;26;Продажа;159;47
21;01.06.2021;1;27;Поступление;180;45
22;01.06.2021;1;27;Продажа;159;45
23;01.06.2021;1;28;Поступление;180;38
24;01.06.2021;1;28;Продажа;133;38
25;01.06.2021;1;29;Поступление;180;85
26;01.06.2021;1;29;Продажа;27;85
27;01.06.2021;1;30;Поступление;170;44
28;01.06.2021;1;30;Продажа;106;44
29;01.06.2021;1;33;Поступление;180;50
30;01.06.2021;1;33;Продажа;106;50
31;01.06.2021;1;34;Поступление;180;65
32;01.06.2021;1;34;Продажа;53;65
33;01.06.2021;1;44;Поступление;170;180
34;01.06.2021;1;44;Продажа;80;180
35;01.06.2021;1;45;Поступление;180;170
36;01.06.2021;1;45;Продажа;53;170
37;01.06.2021;1;46;Поступление;180;330
38;01.06.2021;1;46;Продажа;106;330
39;01.06.2021;1;47;Поступление;180;370
40;01.06.2021;1;47;Продажа;32;370
41;01.06.2021;1;48;Поступление;180;180
42;01.06.2021;1;48;Продажа;80;180
43;01.06.2021;10;4;Поступление;170;75
44;01.06.2021;10;4;Продажа;180;75
45;01.06.2021;10;5;Поступление;180;70
46;01.06.2021;10;5;Продажа;180;70
47;01.06.2021;10;6;Поступление;180;50
48;01.06.2021;10;6;Продажа;165;50
49;01.06.2021;10;9;Поступление;170;55
50;01.06.2021;10;9;Продажа;150;55
51;01.06.2021;10;10;Поступление;180;70
52;01.06.2021;10;10;Продажа;150;70
53;01.06.2021;10;13;Поступление;180;60
54;01.06.2021;10;13;Продажа;120;60
55;01.06.2021;10;18;Поступление;180;49
56;01.06.2021;10;18;Продажа;80;49
57;01.06.2021;10;24;Поступление;180;50
58;01.06.2021;10;24;Продажа;159;50
59;01.06.2021;10;25;Поступление;170;52
60;01.06.2021;10;25;Продажа;159;52
61;01.06.2021;10;26;Поступление;180;47
62;01.06.2021;10;26;Продажа;159;47
63;01.06.2021;10;27;Поступление;180;45
64;01.06.2021;10;27;Продажа;159;45
65;01.06.2021;10;28;Поступление;170;38
66;01.06.2021;10;28;Продажа;133;38
67;01.06.2021;10;29;Поступление;180;85
68;01.06.2021;10;29;Продажа;27;85
69;01.06.2021;10;30;Поступление;180;44
70;01.06.2021;10;30;Продажа;106;44
71;01.06.2021;10;33;Поступление;180;50
72;01.06.2021;10;33;Продажа;106;50
73;01.06.2021;10;34;Поступление;180;65
74;01.06.2021;10;34;Продажа;53;65
75;01.06.2021;10;44;Поступление;170;180
76;01.06.2021;10;44;Продажа;80;180
77;01.06.2021;10;45;Поступление;180;170
78;01.06.2021;10;45;Продажа;53;170
79;01.06.2021;10;46;Поступление;180;330
80;01.06.2021;10;46;Продажа;106;330
81;01.06.2021;10;47;Поступление;170;370
82;01.06.2021;10;47;Продажа;32;370
83;01.06.2021;10;48;Поступление;180;180
84;01.06.2021;10;48;Продажа;80;180
85;01.06.2021;11;4;Поступление;180;75
86;01.06.2021;11;4;Продажа;115;75
87;01.06.2021;11;5;Поступление;180;70
88;01.06.2021;11;5;Продажа;60;70
89;01.06.2021;11;6;Поступление;180;50
90;01.06.2021;11;6;Продажа;72;50
91;01.06.2021;11;9;Поступление;170;55
92;01.06.2021;11;9;Продажа;90;55
93;01.06.2021;11;10;Поступление;180;70
94;01.06.2021;11;10;Продажа;90;70
95;01.06.2021;11;13;Поступление;180;60
96;01.06.2021;11;13;Продажа;80;60
97;01.06.2021;11;18;Поступление;170;49
98;01.06.2021;11;18;Продажа;56;49
99;01.06.2021;11;24;Поступление;180;50
100;01.06.2021;11;24;Продажа;111;50
101;01.06.2021;11;25;Поступление;180;52
102;01.06.2021;11;25;Продажа;109;52
103;01.06.2021;11;26;Поступление;180;47
104;01.06.2021;11;26;Продажа;114;47
105;01.06.2021;11;27;Поступление;180;45
106;01.06.2021;11;27;Продажа;112;45
107;01.06.2021;11;28;Поступление;170;38
108;01.06.2021;11;28;Продажа;93;38
109;01.06.2021;11;29;Поступление;180;85
110;01.06.2021;11;29;Продажа;19;85
